data

const fbConfig = {
  apiKey: "AIzaSyCyN6-yuvZ8zM2B6nyu6uM9LyKpDv6xFZM",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid.  Individ/Fam counseling, CBRS, res hab, devl srvc, case mgmt, respite, habilitative supports.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 82,
    "Name": "Quality Care Counseling Center",
    "Addresses1": "2316 N. Cole Rd Suite A Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 323-2273",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid.  Counseling, CBRS, med mgmt, case mgmt, psych testing.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 83,
    "Name": "Real Solutions Counseling",
    "Addresses1": "1011 W Williams St. #G Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "www.realsolutionsidaho.com",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 991-0222",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, Medicare, sliding fee.  Adult & children services. Individual  and family therapy, CBRS, case management. Services for refugees with interpreters speaking all languages.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 84,
    "Name": "Riverside Rehab",
    "Addresses1": "7711 W Riverside Dr. Garden City",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "208-853-8536",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid & insurance. Psychiatrist, nurse practitioner (med management), reduced rate. Counseling all ages,",
    "Description2": "play therapy, case mgmt, CBRS. Spanish.",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 85,
    "Name": "Robert Rhodes, LCSW",
    "Addresses1": "3152 S. Bown Way Suite 105, Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "rrhodes.lcsw@gmail.com",
    "URL2": "boiseteencounseling.com",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "rrhodes.lcsw@gmail.com",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 900-8500",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Insurance/Medicaid, specializes in teen counseling",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 86,
    "Name": "Safe Haven Hospital of Treasure Valley",
    "Addresses1": "8050 Northview St. Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 327-0504",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid,Medicare, insurance. Outpatient therapy & nurse pract. (med mgmnt), all ages. In-patient ages 18 & older. Spanish for inpatient.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 87,
    "Name": "Safe Place Ministries",
    "Addresses1": "723 N Mitchell #101 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "Safeplaceministries.com",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 323-2169",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Donations. None denied for inability to pay. Christian based education & counseling for victims of dom violence & sexual assault. Legal aid referrals.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 88,
    "Name": "St Alphonsus Behavioral Health Outpatient",
    "Addresses1": "131 N Allumbaugh Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 367-6500",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon–Fri 8–5:30",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid. Therapy for kids/ adults, groups, meds mgmt, MD. Inpatient for kids under 12, adult inpatient.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 89,
    "Name": "St Luke’s Psychiatric Wellness Services",
    "Addresses1": "703 S Americana Blvd, Ste 150 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "http://www.slhs.org/clinic/psychiatry/boise/",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 706-6375",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 8-4 (phones until 5)",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid/Medicare, insurance, self-pay.  Therapy, med mgmt for 18+",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 90,
    "Name": "St Luke’s Children’s Center for Neurobehavioral Medicine",
    "Addresses1": "610 W Hays St, Boise, ID 83702",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "https://www.stlukesonline.org/communities-and-locations/facilities/clinics/st-lukes-childrens-center-for-neurobehavioral-medicine",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 381-5970",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 8-5",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, private insurance, self-pay. Therapy, med mgmt. for 18 and under.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 91,
    "Name": "SANE SOLUTIONS & Family Violence Prevention for victims",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 323-9600",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Thurs 8-12, 1-5 office hours",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Insurance, Medicaid, Victim’s Comp, sliding fee, self-pay, & some grants. Counseling for sexual abuse victims, juvenile & adult, protective parenting, & personal safety classes.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 92,
    "Name": "",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 93,
    "Name": "SANE SOLUTIONS & Family Violence Prevention for offenders",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 345-1170",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, self-pay, individual & group insurance. Treatment groups for dom violence offenders and juvenile & adult sexual offenders.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 94,
    "Name": "S.T.A.R.R. Family Behavioral Health",
    "Addresses1": "8100 W. Emerald St. Suite 150 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "Starrfbh.com",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 908-6399",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid. Insurance. Psychiatrist medication management, family, individual (all ages), couples counseling, play and trauma therapy, sub abuse, EMDR, home-based counseling. CBRS, parent-ed. Spanish.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 95,
    "Name": "Table Rock Counseling",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 890-8391",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Sliding fee down to $40. Bilingual Spanish/Eng counseling. Counseling individuals, couples & families.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 96,
    "Name": "Thrive Counseling of Idaho",
    "Addresses1": "3023 E Copper Point 108, Meridian",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "www.Idahothrive.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 914-8924",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon–Fri  9-5",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Counseling and Med Mgmt.  Addiction issues, co-occurring disorders, grief and loss, depression, anxiety and parenting issues.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 97,
    "Name": "Tidwell Social Work Services",
    "Addresses1": "5999 W State Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 853-5095",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon–Fri 8–5",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, Medicare, sliding fee, $45 min, insurances, free with interns. Individual, marriage, family, art play therapy, CBRS, MD. Interpreters for all languages.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 98,
    "Name": "To Infinity and Beyond, LLC",
    "Addresses1": "410 S Orchard Ste 124A Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "joe@toinfinityandbeyond.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "joe@toinfinityandbeyond.org",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 391-3849",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, insurance, self-pay. Psychotherapy and information for children, teens, and adults.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 99,
    "Name": "Treasure Wellness",
    "Addresses1": "2176 E Franklin Suite 100, Meridian",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "Treasurewellness.net",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 515-7661",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 9-6",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "$20 / hr with intens. Private Insurance with professional Counselors. Counseling, education & support groups for individuals, couples, families. Couples communication, grief and loss, DBT, divorce recovery, anger/stress management.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 100,
    "Name": "Unity Health Center",
    "Addresses1": "745 S Progress Ave, Meridian",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 895-6729",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Sliding scale (minimum $40), insurance. Counseling individuals, couples & families.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 101,
    "Name": "Veterans Center",
    "Addresses1": "2424 Bank Dr Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 342-3612",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Free. Readjustment counseling services for vets who served in war zones or have been sexually traumatized in military. Individual, group, couples, family counseling.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 102,
    "Name": "Veterans Medical Center",
    "Addresses1": "500 W Fort Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 422-1000 x 1145",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Health & family counseling, groups, temp housing for active duty & reserve. Homeless program available. Veterans only.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 103,
    "Name": "Warm Springs Counseling Center",
    "Addresses1": "740 Warm Springs Ave, Boise",
    "Addresses2": "1833 S. Millennium Way, Suite 120 Meridian",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "childrenshomesociety.com",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 343-7797",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 8-5 (eves & weekends by apt)    Insurance, Medicaid, Subsidy. Behavioral health services. Spanish.",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 104,
    "Name": "Women’s & Children’s Alliance",
    "Addresses1": "720 W Washington Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 343-7025",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "24 hour Hotline counseling abuse victims. 120 day residential program.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 105,
    "Name": "",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 106,
    "Name": "Basic Dental Care",
    "Addresses1": "870 N Linder, Meridian",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 888-3384",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Closed Fri (Call before noon Mon-Thu).",
    "Description2": "No Medicaid. Office calls $17, X-ray $13 (plus $6 for additional xrays), extractions start at $88-$225, porcelain to metal crowns $548, root canals $323 to $578. Quality dentistry",
    "Description3": "at lower fees for children & adults. Full payment required at appointment.",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 107,
    "Name": "Dr. Brock Bohlman",
    "Addresses1": "5993 W State Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
